From*, To*, Variable*, Range_Lower_Limit*, Weight, 
7, 5, static_var/Elev, 10, 0, 
7, 5, static_var/OC000, 0, 0, 
7, 5, static_var/OC000, 3, 0, 
7, 5, static_var/OC000, 5, 0, 
7, 5, static_var/OC000, 7, 0, 
7, 5, static_var/OC000, 8, 0, 
7, 5, static_var/OC000, 16, 0, 
7, 5, static_var/OC000, 17, 0, 
7, 5, static_var/PDn05, 0, 0, 
7, 5, static_var/PDn05, 10, 0, 
7, 5, static_var/PDn05, 20, 0, 
7, 5, static_var/PDn05, 30, 0, 
7, 5, static_var/PDn05, 40, 0, 
7, 5, static_var/PDn05, 50, 0, 
7, 5, static_var/PDn05, 60, 0, 
7, 5, static_var/PH000, 0, 0, 
7, 5, static_var/PH000, 39, 0, 
7, 5, static_var/PH000, 40, 0, 
7, 5, static_var/PH000, 41, 0, 
7, 5, static_var/PH000, 42, 0, 
7, 5, static_var/PH000, 45, 0, 
7, 5, static_var/PH000, 46, 0, 
7, 5, static_var/PH000, 50, 0, 
7, 5, static_var/PH000, 51, 0, 
7, 5, static_var/Sd000, 0, 0, 
7, 5, static_var/Sd000, 36, 0, 
7, 5, static_var/Sd000, 37, 0, 
7, 5, static_var/Sd000, 38, 0, 
7, 5, static_var/Sd000, 39, 0, 
7, 5, static_var/Sd000, 40, 0, 
7, 5, static_var/Sd000, 41, 0, 
7, 5, static_var/Sd000, 47, 0, 
7, 5, static_var/Slope, 0, 0, 
7, 5, static_var/Slope, 5, 0, 
7, 5, static_var/Tx000, 0, 0, 
7, 5, static_var/Tx000, 5, 0, 
7, 5, static_var/WC000, 0, 0, 
7, 5, static_var/WC000, 26, 0, 
7, 5, static_var/WC000, 27, 0, 
7, 5, static_var/WC000, 28, 0, 
7, 5, static_var/WC000, 29, 0, 
7, 5, static_var/WC000, 30, 0, 
8, 5, distance/distance_to_5, 0, 0, 
8, 5, distance/distance_to_5, 500, 0, 
8, 5, distance/distance_to_5, 1000, 0, 
8, 5, distance/distance_to_5, 2000, 0, 
8, 5, distance/distance_to_5, 2500, 0, 
8, 5, distance/distance_to_5, 3000, 0, 
8, 5, distance/distance_to_5, 3500, 0, 
8, 5, distance/distance_to_5, 4000, 0, 
8, 5, distance/distance_to_5, 5000, 0, 
8, 5, distance/distance_to_5, 5500, 0, 
8, 5, distance/distance_to_5, 9500, 0, 
8, 5, distance/distance_to_5, 10000, 0, 
8, 5, distance/distance_to_5, 10500, 0, 
8, 5, distance/distance_to_5, 17500, 0, 
8, 5, distance/distance_to_5, 18000, 0, 
8, 5, distance/distance_to_5, 18500, 0, 
8, 5, distance/distance_to_5, 19000, 0, 
8, 5, distance/distance_to_5, 20000, 0, 
8, 5, distance/distance_to_5, 20500, 0, 
8, 5, distance/distance_to_5, 21000, 0, 
8, 5, distance/distance_to_5, 22000, 0, 
8, 5, distance/distance_to_5, 22500, 0, 
8, 5, distance/distance_to_5, 23000, 0, 
8, 5, distance/distance_to_5, 24000, 0, 
8, 5, distance/distance_to_5, 24500, 0, 
8, 5, distance/distance_to_5, 25000, 0, 
8, 5, distance/distance_to_5, 26000, 0, 
8, 5, distance/distance_to_5, 26500, 0, 
8, 5, static_var/Acc00, 0, 0, 
8, 5, static_var/Acc00, 10, 0, 
8, 5, static_var/Acc00, 40, 0, 
8, 5, static_var/Acc00, 60, 0, 
8, 5, static_var/Acc00, 70, 0, 
8, 5, static_var/Acc00, 80, 0, 
8, 5, static_var/Acc00, 90, 0, 
8, 5, static_var/Acc00, 110, 0, 
8, 5, static_var/Acc00, 120, 0, 
8, 5, static_var/Acc00, 130, 0, 
8, 5, static_var/Acc00, 140, 0, 
8, 5, static_var/Acc00, 180, 0, 
8, 5, static_var/Acc00, 190, 0, 
8, 5, static_var/Acc00, 200, 0, 
8, 5, static_var/Acc00, 210, 0, 
8, 5, static_var/Acc00, 230, 0, 
8, 5, static_var/Acc00, 240, 0, 
8, 5, static_var/Acc00, 250, 0, 
8, 5, static_var/BD000, 0, 0, 
8, 5, static_var/BD000, 75, 0, 
8, 5, static_var/BD000, 80, 0, 
8, 5, static_var/BD000, 85, 0, 
8, 5, static_var/BD000, 90, 0, 
8, 5, static_var/BD000, 95, 0, 
8, 5, static_var/BD000, 100, 0, 
8, 5, static_var/BD000, 105, 0, 
8, 5, static_var/BD000, 110, 0, 
8, 5, static_var/BD000, 115, 0, 
8, 5, static_var/BD000, 125, 0, 
8, 5, static_var/BD000, 130, 0, 
8, 5, static_var/BD000, 135, 0, 
8, 5, static_var/BD000, 140, 0, 
8, 5, static_var/BD000, 145, 0, 
8, 5, static_var/BD000, 150, 0, 
8, 5, static_var/Bio01, 0, 0, 
8, 5, static_var/Bio01, 270, 0, 
8, 5, static_var/Bio01, 275, 0, 
8, 5, static_var/Bio02, 0, 0, 
8, 5, static_var/Bio02, 25, 0, 
8, 5, static_var/Bio02, 30, 0, 
8, 5, static_var/Bio02, 40, 0, 
8, 5, static_var/Bio02, 45, 0, 
8, 5, static_var/Bio02, 50, 0, 
8, 5, static_var/Bio02, 55, 0, 
8, 5, static_var/Bio02, 60, 0, 
8, 5, static_var/Bio03, 0, 0, 
8, 5, static_var/Bio03, 435, 0, 
8, 5, static_var/Bio03, 460, 0, 
8, 5, static_var/Bio03, 480, 0, 
8, 5, static_var/Bio03, 485, 0, 
8, 5, static_var/Bio03, 490, 0, 
8, 5, static_var/Bio03, 495, 0, 
8, 5, static_var/Bio03, 500, 0, 
8, 5, static_var/Bio03, 505, 0, 
8, 5, static_var/Bio03, 510, 0, 
8, 5, static_var/Bio04, 0, 0, 
8, 5, static_var/Bio04, 605, 0, 
8, 5, static_var/Bio04, 615, 0, 
8, 5, static_var/Bio04, 625, 0, 
8, 5, static_var/Bio04, 630, 0, 
8, 5, static_var/Bio04, 645, 0, 
8, 5, static_var/Bio04, 650, 0, 
8, 5, static_var/Bio04, 655, 0, 
8, 5, static_var/Bio04, 660, 0, 
8, 5, static_var/Bio04, 665, 0, 
8, 5, static_var/Bio04, 705, 0, 
8, 5, static_var/Bio04, 710, 0, 
8, 5, static_var/Bio04, 715, 0, 
8, 5, static_var/Bio04, 720, 0, 
8, 5, static_var/Bio04, 725, 0, 
8, 5, static_var/Bio04, 735, 0, 
8, 5, static_var/Bio04, 740, 0, 
8, 5, static_var/Bio04, 745, 0, 
8, 5, static_var/Bio04, 750, 0, 
8, 5, static_var/Bio04, 755, 0, 
8, 5, static_var/Bio04, 760, 0, 
8, 5, static_var/Bio04, 765, 0, 
8, 5, static_var/Bio04, 785, 0, 
8, 5, static_var/Bio04, 790, 0, 
8, 5, static_var/Bio04, 795, 0, 
8, 5, static_var/Bio04, 800, 0, 
8, 5, static_var/Bio04, 810, 0, 
8, 5, static_var/Bio04, 815, 0, 
8, 5, static_var/Bio05, 0, 0, 
8, 5, static_var/Bio05, 305, 0, 
8, 5, static_var/Bio05, 310, 0, 
8, 5, static_var/Bio05, 320, 0, 
8, 5, static_var/Bio06, 0, 0, 
8, 5, static_var/Bio06, 220, 0, 
8, 5, static_var/Bio06, 225, 0, 
8, 5, static_var/Bio06, 230, 0, 
8, 5, static_var/Bio07, 0, 0, 
8, 5, static_var/Bio07, 45, 0, 
8, 5, static_var/Bio07, 55, 0, 
8, 5, static_var/Bio07, 65, 0, 
8, 5, static_var/Bio07, 70, 0, 
8, 5, static_var/Bio07, 75, 0, 
8, 5, static_var/Bio07, 80, 0, 
8, 5, static_var/Bio07, 85, 0, 
8, 5, static_var/Bio07, 90, 0, 
8, 5, static_var/Bio07, 95, 0, 
8, 5, static_var/Bio07, 105, 0, 
8, 5, static_var/Bio07, 110, 0, 
8, 5, static_var/Bio08, 0, 0, 
8, 5, static_var/Bio08, 270, 0, 
8, 5, static_var/Bio08, 275, 0, 
8, 5, static_var/Bio09, 0, 0, 
8, 5, static_var/Bio09, 260, 0, 
8, 5, static_var/Bio09, 265, 0, 
8, 5, static_var/Bio10, 0, 0, 
8, 5, static_var/Bio10, 285, 0, 
8, 5, static_var/Bio11, 0, 0, 
8, 5, static_var/Bio11, 260, 0, 
8, 5, static_var/Bio11, 265, 0, 
8, 5, static_var/Bio11, 270, 0, 
8, 5, static_var/Bio12, 0, 0, 
8, 5, static_var/Bio12, 1700, 0, 
8, 5, static_var/Bio12, 1800, 0, 
8, 5, static_var/Bio12, 1900, 0, 
8, 5, static_var/Bio12, 3300, 0, 
8, 5, static_var/Bio12, 3400, 0, 
8, 5, static_var/Bio12, 3500, 0, 
8, 5, static_var/Bio12, 3600, 0, 
8, 5, static_var/Bio12, 3700, 0, 
8, 5, static_var/Bio12, 3900, 0, 
8, 5, static_var/Bio12, 4000, 0, 
8, 5, static_var/Bio12, 4100, 0, 
8, 5, static_var/Bio12, 4200, 0, 
8, 5, static_var/Bio12, 4300, 0, 
8, 5, static_var/Bio12, 4400, 0, 
8, 5, static_var/Bio12, 4600, 0, 
8, 5, static_var/Bio12, 4800, 0, 
8, 5, static_var/Bio12, 4900, 0, 
8, 5, static_var/Bio12, 5000, 0, 
8, 5, static_var/Bio12, 5100, 0, 
8, 5, static_var/Bio12, 5200, 0, 
8, 5, static_var/Bio12, 5300, 0, 
8, 5, static_var/Bio12, 5400, 0, 
8, 5, static_var/Bio12, 5500, 0, 
8, 5, static_var/Bio12, 5600, 0, 
8, 5, static_var/Bio12, 5700, 0, 
8, 5, static_var/Bio12, 5800, 0, 
8, 5, static_var/Bio12, 6100, 0, 
8, 5, static_var/Bio12, 6200, 0, 
8, 5, static_var/Bio12, 6300, 0, 
8, 5, static_var/Bio12, 6400, 0, 
8, 5, static_var/Bio12, 6600, 0, 
8, 5, static_var/Bio12, 6800, 0, 
8, 5, static_var/Bio13, 0, 0, 
8, 5, static_var/Bio13, 300, 0, 
8, 5, static_var/Bio13, 350, 0, 
8, 5, static_var/Bio13, 400, 0, 
8, 5, static_var/Bio13, 450, 0, 
8, 5, static_var/Bio13, 600, 0, 
8, 5, static_var/Bio13, 750, 0, 
8, 5, static_var/Bio13, 800, 0, 
8, 5, static_var/Bio13, 850, 0, 
8, 5, static_var/Bio13, 900, 0, 
8, 5, static_var/Bio13, 950, 0, 
8, 5, static_var/Bio13, 1000, 0, 
8, 5, static_var/Bio13, 1050, 0, 
8, 5, static_var/Bio13, 1100, 0, 
8, 5, static_var/Bio13, 1150, 0, 
8, 5, static_var/Bio13, 1200, 0, 
8, 5, static_var/Bio13, 1250, 0, 
8, 5, static_var/Bio13, 1300, 0, 
8, 5, static_var/Bio13, 1350, 0, 
8, 5, static_var/Bio13, 1400, 0, 
8, 5, static_var/Bio13, 1450, 0, 
8, 5, static_var/Bio13, 1650, 0, 
8, 5, static_var/Bio14, 0, 0, 
8, 5, static_var/Bio14, 5, 0, 
8, 5, static_var/Bio14, 10, 0, 
8, 5, static_var/Bio14, 15, 0, 
8, 5, static_var/Bio15, 0, 0, 
8, 5, static_var/Bio15, 60, 0, 
8, 5, static_var/Bio15, 65, 0, 
8, 5, static_var/Bio15, 70, 0, 
8, 5, static_var/Bio15, 75, 0, 
8, 5, static_var/Bio15, 80, 0, 
8, 5, static_var/Bio15, 110, 0, 
8, 5, static_var/Bio16, 0, 0, 
8, 5, static_var/Bio16, 800, 0, 
8, 5, static_var/Bio16, 900, 0, 
8, 5, static_var/Bio16, 1000, 0, 
8, 5, static_var/Bio16, 1100, 0, 
8, 5, static_var/Bio16, 1200, 0, 
8, 5, static_var/Bio16, 2200, 0, 
8, 5, static_var/Bio16, 2300, 0, 
8, 5, static_var/Bio16, 2500, 0, 
8, 5, static_var/Bio16, 2600, 0, 
8, 5, static_var/Bio16, 2700, 0, 
8, 5, static_var/Bio16, 2800, 0, 
8, 5, static_var/Bio16, 2900, 0, 
8, 5, static_var/Bio16, 3000, 0, 
8, 5, static_var/Bio16, 3100, 0, 
8, 5, static_var/Bio16, 3300, 0, 
8, 5, static_var/Bio16, 3400, 0, 
8, 5, static_var/Bio16, 3500, 0, 
8, 5, static_var/Bio16, 3600, 0, 
8, 5, static_var/Bio16, 3800, 0, 
8, 5, static_var/Bio16, 3900, 0, 
8, 5, static_var/Bio16, 4000, 0, 
8, 5, static_var/Bio16, 4200, 0, 
8, 5, static_var/Bio16, 4400, 0, 
8, 5, static_var/Bio16, 4600, 0, 
8, 5, static_var/Bio16, 4700, 0, 
8, 5, static_var/Bio17, 0, 0, 
8, 5, static_var/Bio17, 15, 0, 
8, 5, static_var/Bio17, 20, 0, 
8, 5, static_var/Bio17, 25, 0, 
8, 5, static_var/Bio18, 0, 0, 
8, 5, static_var/Bio18, 120, 0, 
8, 5, static_var/Bio18, 125, 0, 
8, 5, static_var/Bio18, 130, 0, 
8, 5, static_var/Bio18, 135, 0, 
8, 5, static_var/Bio18, 140, 0, 
8, 5, static_var/Bio18, 145, 0, 
8, 5, static_var/Bio18, 195, 0, 
8, 5, static_var/Bio18, 200, 0, 
8, 5, static_var/Bio18, 205, 0, 
8, 5, static_var/Bio18, 230, 0, 
8, 5, static_var/Bio18, 235, 0, 
8, 5, static_var/Bio18, 245, 0, 
8, 5, static_var/Bio18, 250, 0, 
8, 5, static_var/Bio18, 265, 0, 
8, 5, static_var/Bio18, 1065, 0, 
8, 5, static_var/Bio18, 1165, 0, 
8, 5, static_var/Bio19, 0, 0, 
8, 5, static_var/Bio19, 20, 0, 
8, 5, static_var/Bio19, 30, 0, 
8, 5, static_var/Bio19, 40, 0, 
8, 5, static_var/Bio19, 50, 0, 
8, 5, static_var/Bio19, 60, 0, 
8, 5, static_var/Bio19, 70, 0, 
8, 5, static_var/Bio19, 80, 0, 
8, 5, static_var/Cy000, 0, 0, 
8, 5, static_var/Cy000, 19, 0, 
8, 5, static_var/Cy000, 20, 0, 
8, 5, static_var/Cy000, 21, 0, 
8, 5, static_var/Cy000, 22, 0, 
8, 5, static_var/Cy000, 23, 0, 
8, 5, static_var/Cy000, 24, 0, 
8, 5, static_var/Cy000, 25, 0, 
8, 5, static_var/Cy000, 26, 0, 
8, 5, static_var/Cy000, 27, 0, 
8, 5, static_var/Cy000, 34, 0, 
8, 5, static_var/Cy000, 35, 0, 
8, 5, static_var/Cy000, 36, 0, 
8, 5, static_var/Cy000, 37, 0, 
8, 5, static_var/D_ComF, 0, 0, 
8, 5, static_var/D_ComF, 1000, 0, 
8, 5, static_var/D_ComF, 3000, 0, 
8, 5, static_var/D_ComF, 3500, 0, 
8, 5, static_var/D_ComF, 4000, 0, 
8, 5, static_var/D_ComF, 4500, 0, 
8, 5, static_var/D_ComF, 5000, 0, 
8, 5, static_var/D_ComF, 5500, 0, 
8, 5, static_var/D_ComF, 7500, 0, 
8, 5, static_var/D_ComF, 8000, 0, 
8, 5, static_var/D_ComF, 9500, 0, 
8, 5, static_var/D_ComF, 10000, 0, 
8, 5, static_var/D_ComF, 10500, 0, 
8, 5, static_var/D_ComF, 12500, 0, 
8, 5, static_var/D_ComF, 13000, 0, 
8, 5, static_var/D_ComF, 13500, 0, 
8, 5, static_var/D_ComF, 19000, 0, 
8, 5, static_var/D_ComF, 19500, 0, 
8, 5, static_var/D_ComF, 20000, 0, 
8, 5, static_var/D_ComF, 23500, 0, 
8, 5, static_var/D_ComF, 24000, 0, 
8, 5, static_var/D_DefoI1, 0, 0, 
8, 5, static_var/D_DefoI1, 500, 0, 
8, 5, static_var/D_DefoI1, 1000, 0, 
8, 5, static_var/D_DefoI1, 1500, 0, 
8, 5, static_var/D_DefoI1, 2000, 0, 
8, 5, static_var/D_KBA, 0, 0, 
8, 5, static_var/D_KBA, 500, 0, 
8, 5, static_var/D_KBA, 1000, 0, 
8, 5, static_var/D_KBA, 1500, 0, 
8, 5, static_var/D_KBA, 2000, 0, 
8, 5, static_var/D_KBA, 2500, 0, 
8, 5, static_var/D_KBA, 3000, 0, 
8, 5, static_var/D_KBA, 4000, 0, 
8, 5, static_var/D_KBA, 6000, 0, 
8, 5, static_var/D_KBA, 6500, 0, 
8, 5, static_var/D_KBA, 7000, 0, 
8, 5, static_var/D_KBA, 8000, 0, 
8, 5, static_var/D_KBA, 9000, 0, 
8, 5, static_var/D_KBA, 10000, 0, 
8, 5, static_var/D_KBA, 10500, 0, 
8, 5, static_var/D_KBA, 15500, 0, 
8, 5, static_var/D_KBA, 16000, 0, 
8, 5, static_var/D_KBA, 16500, 0, 
8, 5, static_var/D_KBA, 17000, 0, 
8, 5, static_var/D_KBA, 17500, 0, 
8, 5, static_var/D_KBA, 18500, 0, 
8, 5, static_var/D_KBA, 19000, 0, 
8, 5, static_var/D_KBA, 19500, 0, 
8, 5, static_var/D_KBA, 20000, 0, 
8, 5, static_var/D_KBA, 20500, 0, 
8, 5, static_var/D_KBA, 21000, 0, 
8, 5, static_var/D_KBA, 21500, 0, 
8, 5, static_var/D_KBA, 22000, 0, 
8, 5, static_var/D_KBA, 22500, 0, 
8, 5, static_var/D_KBA, 24000, 0, 
8, 5, static_var/D_KBA, 24500, 0, 
8, 5, static_var/D_KBA, 25000, 0, 
8, 5, static_var/D_KBA, 25500, 0, 
8, 5, static_var/D_KBA, 26000, 0, 
8, 5, static_var/D_KBA, 26500, 0, 
8, 5, static_var/D_KBA, 27500, 0, 
8, 5, static_var/D_KBA, 28500, 0, 
8, 5, static_var/D_KBA, 29000, 0, 
8, 5, static_var/D_KBA, 30500, 0, 
8, 5, static_var/D_KBA, 33000, 0, 
8, 5, static_var/D_Mill, 0, 0, 
8, 5, static_var/D_Mill, 12500, 0, 
8, 5, static_var/D_Mill, 13500, 0, 
8, 5, static_var/D_Mill, 14500, 0, 
8, 5, static_var/D_Mill, 22500, 0, 
8, 5, static_var/D_Mill, 36000, 0, 
8, 5, static_var/D_Mill, 69000, 0, 
8, 5, static_var/D_Mill, 69500, 0, 
8, 5, static_var/D_Mill, 71000, 0, 
8, 5, static_var/D_Mill, 72000, 0, 
8, 5, static_var/D_Mill, 73500, 0, 
8, 5, static_var/D_Mill, 74000, 0, 
8, 5, static_var/D_Mill, 75000, 0, 
8, 5, static_var/D_Mill, 76500, 0, 
8, 5, static_var/D_Mill, 78500, 0, 
8, 5, static_var/D_Mill, 87000, 0, 
8, 5, static_var/D_Mill, 87500, 0, 
8, 5, static_var/D_Mill, 88000, 0, 
8, 5, static_var/D_Mill, 88500, 0, 
8, 5, static_var/D_Mill, 89500, 0, 
8, 5, static_var/D_Mill, 90000, 0, 
8, 5, static_var/D_Mill, 90500, 0, 
8, 5, static_var/D_Mill, 91000, 0, 
8, 5, static_var/D_Mill, 91500, 0, 
8, 5, static_var/D_Mill, 92000, 0, 
8, 5, static_var/D_Mill, 92500, 0, 
8, 5, static_var/D_Mill, 93000, 0, 
8, 5, static_var/D_Mill, 94500, 0, 
8, 5, static_var/D_Mill, 6814000, 0, 
8, 5, static_var/D_Mill, 6814500, 0, 
8, 5, static_var/D_Mill, 6815500, 0, 
8, 5, static_var/D_Mill, 6817500, 0, 
8, 5, static_var/D_Mill, 6819000, 0, 
8, 5, static_var/D_Mill, 6821500, 0, 
8, 5, static_var/D_Mill, 6822000, 0, 
8, 5, static_var/D_Mill, 6822500, 0, 
8, 5, static_var/D_Mill, 6823000, 0, 
8, 5, static_var/D_Mill, 6823500, 0, 
8, 5, static_var/D_Mill, 6824500, 0, 
8, 5, static_var/D_OPC, 0, 0, 
8, 5, static_var/D_OPC, 500, 0, 
8, 5, static_var/D_OPC, 1000, 0, 
8, 5, static_var/D_OPC, 1500, 0, 
8, 5, static_var/D_OPC, 2000, 0, 
8, 5, static_var/D_OPC, 2500, 0, 
8, 5, static_var/D_OPC, 3500, 0, 
8, 5, static_var/D_OPC, 4000, 0, 
8, 5, static_var/D_OPC, 8500, 0, 
8, 5, static_var/D_OPC, 9000, 0, 
8, 5, static_var/D_OPC, 10000, 0, 
8, 5, static_var/D_OPC, 11000, 0, 
8, 5, static_var/D_OPC, 12000, 0, 
8, 5, static_var/D_OPC, 12500, 0, 
8, 5, static_var/D_OPC, 13000, 0, 
8, 5, static_var/D_OPC, 13500, 0, 
8, 5, static_var/D_OPC, 14000, 0, 
8, 5, static_var/D_OPC, 15000, 0, 
8, 5, static_var/D_OPC, 15500, 0, 
8, 5, static_var/D_OPC, 16000, 0, 
8, 5, static_var/D_OPC, 16500, 0, 
8, 5, static_var/D_OPC, 18000, 0, 
8, 5, static_var/D_OPC, 18500, 0, 
8, 5, static_var/D_OPC, 19000, 0, 
8, 5, static_var/D_OPC, 19500, 0, 
8, 5, static_var/D_OPC, 20000, 0, 
8, 5, static_var/D_OPC, 20500, 0, 
8, 5, static_var/D_OPC, 21000, 0, 
8, 5, static_var/D_OPC, 21500, 0, 
8, 5, static_var/D_OPC, 22000, 0, 
8, 5, static_var/D_OPC, 22500, 0, 
8, 5, static_var/D_OPC, 23000, 0, 
8, 5, static_var/D_OPC, 24000, 0, 
8, 5, static_var/D_OPC, 24500, 0, 
8, 5, static_var/D_OPC, 25000, 0, 
8, 5, static_var/D_OPC, 25500, 0, 
8, 5, static_var/D_OPC, 31000, 0, 
8, 5, static_var/D_OPC, 31500, 0, 
8, 5, static_var/D_OPC, 32000, 0, 
8, 5, static_var/D_OPC, 32500, 0, 
8, 5, static_var/D_OPC, 33000, 0, 
8, 5, static_var/D_OPC, 33500, 0, 
8, 5, static_var/D_OPC, 34000, 0, 
8, 5, static_var/D_OPC, 34500, 0, 
8, 5, static_var/D_OPC, 36000, 0, 
8, 5, static_var/D_OPC, 36500, 0, 
8, 5, static_var/D_OPC, 38000, 0, 
8, 5, static_var/D_OPC, 38500, 0, 
8, 5, static_var/D_OPC, 39000, 0, 
8, 5, static_var/D_OPC, 39500, 0, 
8, 5, static_var/D_OPC, 41000, 0, 
8, 5, static_var/D_OPC, 43000, 0, 
8, 5, static_var/D_OPC, 44000, 0, 
8, 5, static_var/D_OPC, 45000, 0, 
8, 5, static_var/D_OPC, 45500, 0, 
8, 5, static_var/D_OPC, 46500, 0, 
8, 5, static_var/D_OPC, 48000, 0, 
8, 5, static_var/D_OPC, 49500, 0, 
8, 5, static_var/D_OPC, 51500, 0, 
8, 5, static_var/D_OPC, 53500, 0, 
8, 5, static_var/D_OPC, 56000, 0, 
8, 5, static_var/D_OPC, 60000, 0, 
8, 5, static_var/D_OPC, 64500, 0, 
8, 5, static_var/D_OPC, 75000, 0, 
8, 5, static_var/D_OPC, 85500, 0, 
8, 5, static_var/D_Opm1996, 0, 0, 
8, 5, static_var/D_Opm1996, 500, 0, 
8, 5, static_var/D_Opm1996, 1000, 0, 
8, 5, static_var/D_Opm1996, 2000, 0, 
8, 5, static_var/D_Opm1996, 2500, 0, 
8, 5, static_var/D_Opm1996, 3000, 0, 
8, 5, static_var/D_Opm1996, 4500, 0, 
8, 5, static_var/D_Opm1996, 5000, 0, 
8, 5, static_var/D_Opm1996, 5500, 0, 
8, 5, static_var/D_Opm1996, 9000, 0, 
8, 5, static_var/D_Opm1996, 9500, 0, 
8, 5, static_var/D_Opm1996, 12000, 0, 
8, 5, static_var/D_Opm1996, 12500, 0, 
8, 5, static_var/D_Opm1996, 13000, 0, 
8, 5, static_var/D_Opm1996, 13500, 0, 
8, 5, static_var/D_Opm1996, 14500, 0, 
8, 5, static_var/D_Opm1996, 15500, 0, 
8, 5, static_var/D_Opm1996, 16000, 0, 
8, 5, static_var/D_Opm1996, 16500, 0, 
8, 5, static_var/D_Opm1996, 17000, 0, 
8, 5, static_var/D_Opm1996, 20000, 0, 
8, 5, static_var/D_Opm1996, 20500, 0, 
8, 5, static_var/D_Opm1996, 21000, 0, 
8, 5, static_var/D_Opm1996, 21500, 0, 
8, 5, static_var/D_Opm1996, 22000, 0, 
8, 5, static_var/D_Opm1996, 22500, 0, 
8, 5, static_var/D_Opm1996, 23000, 0, 
8, 5, static_var/D_Opm1996, 23500, 0, 
8, 5, static_var/D_Opm1996, 24500, 0, 
8, 5, static_var/D_Opm1996, 25500, 0, 
8, 5, static_var/D_Opm1996, 26000, 0, 
8, 5, static_var/D_PA, 0, 0, 
8, 5, static_var/D_PA, 500, 0, 
8, 5, static_var/D_PA, 1000, 0, 
8, 5, static_var/D_PA, 1500, 0, 
8, 5, static_var/D_PA, 2500, 0, 
8, 5, static_var/D_PA, 3000, 0, 
8, 5, static_var/D_PA, 3500, 0, 
8, 5, static_var/D_PA, 4000, 0, 
8, 5, static_var/D_PA, 4500, 0, 
8, 5, static_var/D_PA, 5000, 0, 
8, 5, static_var/D_PA, 5500, 0, 
8, 5, static_var/D_PA, 6000, 0, 
8, 5, static_var/D_PA, 6500, 0, 
8, 5, static_var/D_PA, 7000, 0, 
8, 5, static_var/D_PA, 8000, 0, 
8, 5, static_var/D_PA, 8500, 0, 
8, 5, static_var/D_PA, 9000, 0, 
8, 5, static_var/D_PA, 10000, 0, 
8, 5, static_var/D_PA, 10500, 0, 
8, 5, static_var/D_PA, 19000, 0, 
8, 5, static_var/D_PA, 20000, 0, 
8, 5, static_var/D_PA, 20500, 0, 
8, 5, static_var/D_PA, 21000, 0, 
8, 5, static_var/D_PA, 23500, 0, 
8, 5, static_var/D_PA, 24000, 0, 
8, 5, static_var/D_ResF, 0, 0, 
8, 5, static_var/D_ResF, 500, 0, 
8, 5, static_var/D_ResF, 1000, 0, 
8, 5, static_var/D_ResF, 1500, 0, 
8, 5, static_var/D_ResF, 3500, 0, 
8, 5, static_var/D_ResF, 4000, 0, 
8, 5, static_var/D_ResF, 13000, 0, 
8, 5, static_var/D_ResF, 13500, 0, 
8, 5, static_var/D_River, 0, 0, 
8, 5, static_var/D_River, 500, 0, 
8, 5, static_var/D_River, 5000, 0, 
8, 5, static_var/D_River, 5500, 0, 
8, 5, static_var/D_River, 6000, 0, 
8, 5, static_var/D_River, 6500, 0, 
8, 5, static_var/D_Road, 0, 0, 
8, 5, static_var/D_Road, 500, 0, 
8, 5, static_var/D_Road, 5000, 0, 
8, 5, static_var/D_Road, 5500, 0, 
8, 5, static_var/D_Road, 8500, 0, 
8, 5, static_var/D_Road, 9000, 0, 
8, 5, static_var/D_Road, 9500, 0, 
8, 5, static_var/D_Road, 10000, 0, 
8, 5, static_var/D_Road, 10500, 0, 
8, 5, static_var/D_Road, 11000, 0, 
8, 5, static_var/D_Road, 11500, 0, 
8, 5, static_var/D_Road, 12500, 0, 
8, 5, static_var/D_Road, 13500, 0, 
8, 5, static_var/D_Road, 15000, 0, 
8, 5, static_var/D_Road, 16500, 0, 
8, 5, static_var/D_Road, 17500, 0, 
8, 5, static_var/D_Road, 23500, 0, 
8, 5, static_var/D_Road, 30000, 0, 
8, 5, static_var/D_Town, 0, 0, 
8, 5, static_var/D_Town, 500, 0, 
8, 5, static_var/D_Town, 1000, 0, 
8, 5, static_var/D_Town, 3000, 0, 
8, 5, static_var/D_Town, 3500, 0, 
8, 5, static_var/D_Town, 4000, 0, 
8, 5, static_var/D_Town, 4500, 0, 
8, 5, static_var/D_Town, 5000, 0, 
8, 5, static_var/D_Town, 7500, 0, 
8, 5, static_var/D_Town, 13500, 0, 
8, 5, static_var/D_Vill, 0, 0, 
8, 5, static_var/D_Vill, 500, 0, 
8, 5, static_var/D_Vill, 1000, 0, 
8, 5, static_var/Elev, 0, 0, 
8, 5, static_var/Elev, 10, 0, 
8, 5, static_var/Elev, 20, 0, 
8, 5, static_var/Elev, 30, 0, 
8, 5, static_var/Elev, 50, 0, 
8, 5, static_var/Elev, 60, 0, 
8, 5, static_var/Elev, 530, 0, 
8, 5, static_var/Elev, 550, 0, 
8, 5, static_var/OC000, 0, 0, 
8, 5, static_var/OC000, 3, 0, 
8, 5, static_var/OC000, 4, 0, 
8, 5, static_var/OC000, 5, 0, 
8, 5, static_var/OC000, 6, 0, 
8, 5, static_var/OC000, 7, 0, 
8, 5, static_var/OC000, 15, 0, 
8, 5, static_var/OC000, 16, 0, 
