From*, To*, Variable*, Range_Lower_Limit*, Weight, 
8, 7, static_var/D_OPC, 23000, 0, 
8, 7, static_var/D_OPC, 23500, 0, 
8, 7, static_var/D_OPC, 24000, 0, 
8, 7, static_var/D_OPC, 24500, 0, 
8, 7, static_var/D_OPC, 25000, 0, 
8, 7, static_var/D_OPC, 25500, 0, 
8, 7, static_var/D_OPC, 26000, 0, 
8, 7, static_var/D_OPC, 26500, 0, 
8, 7, static_var/D_PA, 0, 0, 
8, 7, static_var/D_PA, 500, 0, 
8, 7, static_var/D_PA, 1000, 0, 
8, 7, static_var/D_PA, 2000, 0, 
8, 7, static_var/D_PA, 2500, 0, 
8, 7, static_var/D_PA, 3000, 0, 
8, 7, static_var/D_PA, 3500, 0, 
8, 7, static_var/D_PA, 4000, 0, 
8, 7, static_var/D_PA, 4500, 0, 
8, 7, static_var/D_PA, 5000, 0, 
8, 7, static_var/D_PA, 6500, 0, 
8, 7, static_var/D_PA, 7000, 0, 
8, 7, static_var/D_PA, 7500, 0, 
8, 7, static_var/D_PA, 8500, 0, 
8, 7, static_var/D_PA, 9000, 0, 
8, 7, static_var/D_PA, 10000, 0, 
8, 7, static_var/D_PA, 10500, 0, 
8, 7, static_var/D_PA, 11500, 0, 
8, 7, static_var/D_PA, 12000, 0, 
8, 7, static_var/D_PA, 12500, 0, 
8, 7, static_var/D_PA, 13500, 0, 
8, 7, static_var/D_PA, 17000, 0, 
8, 7, static_var/D_PA, 17500, 0, 
8, 7, static_var/D_PA, 18000, 0, 
8, 7, static_var/D_PA, 19500, 0, 
8, 7, static_var/D_PA, 20000, 0, 
8, 7, static_var/D_PA, 20500, 0, 
8, 7, static_var/D_PA, 21000, 0, 
8, 7, static_var/D_PA, 21500, 0, 
8, 7, static_var/D_PA, 24000, 0, 
8, 7, static_var/D_PA, 27000, 0, 
8, 7, static_var/D_PA, 27500, 0, 
8, 7, static_var/D_PA, 31000, 0, 
8, 7, static_var/D_Rbr1996, 0, 0, 
8, 7, static_var/D_Rbr1996, 500, 0, 
8, 7, static_var/D_Rbr1996, 1000, 0, 
8, 7, static_var/D_Rbr1996, 1500, 0, 
8, 7, static_var/D_Rbr1996, 2000, 0, 
8, 7, static_var/D_ResF, 0, 0, 
8, 7, static_var/D_ResF, 500, 0, 
8, 7, static_var/D_ResF, 1000, 0, 
8, 7, static_var/D_ResF, 2000, 0, 
8, 7, static_var/D_ResF, 4000, 0, 
8, 7, static_var/D_ResF, 7000, 0, 
8, 7, static_var/D_ResF, 7500, 0, 
8, 7, static_var/D_ResF, 8500, 0, 
8, 7, static_var/D_ResF, 12000, 0, 
8, 7, static_var/D_ResF, 13500, 0, 
8, 7, static_var/D_River, 0, 0, 
8, 7, static_var/D_River, 500, 0, 
8, 7, static_var/D_River, 1000, 0, 
8, 7, static_var/D_River, 1500, 0, 
8, 7, static_var/D_River, 2000, 0, 
8, 7, static_var/D_River, 4000, 0, 
8, 7, static_var/D_River, 4500, 0, 
8, 7, static_var/D_River, 6500, 0, 
8, 7, static_var/D_River, 7000, 0, 
8, 7, static_var/D_Road, 0, 0, 
8, 7, static_var/D_Road, 500, 0, 
8, 7, static_var/D_Road, 5500, 0, 
8, 7, static_var/D_Road, 6000, 0, 
8, 7, static_var/D_Road, 6500, 0, 
8, 7, static_var/D_Road, 7000, 0, 
8, 7, static_var/D_Road, 7500, 0, 
8, 7, static_var/D_Road, 8000, 0, 
8, 7, static_var/D_Road, 8500, 0, 
8, 7, static_var/D_Road, 9000, 0, 
8, 7, static_var/D_Road, 15000, 0, 
8, 7, static_var/D_Road, 17000, 0, 
8, 7, static_var/D_Road, 23000, 0, 
8, 7, static_var/D_Road, 29000, 0, 
8, 7, static_var/D_Town, 0, 0, 
8, 7, static_var/D_Town, 1000, 0, 
8, 7, static_var/D_Town, 1500, 0, 
8, 7, static_var/D_Town, 2500, 0, 
8, 7, static_var/D_Town, 3000, 0, 
8, 7, static_var/D_Town, 3500, 0, 
8, 7, static_var/D_Town, 5000, 0, 
8, 7, static_var/D_Town, 5500, 0, 
8, 7, static_var/D_Town, 6000, 0, 
8, 7, static_var/D_Town, 6500, 0, 
8, 7, static_var/D_Town, 7000, 0, 
8, 7, static_var/D_Town, 23500, 0, 
8, 7, static_var/D_Town, 24000, 0, 
8, 7, static_var/D_Town, 24500, 0, 
8, 7, static_var/D_Town, 25000, 0, 
8, 7, static_var/D_Town, 25500, 0, 
8, 7, static_var/D_Town, 26000, 0, 
8, 7, static_var/D_Town, 26500, 0, 
8, 7, static_var/D_Town, 28500, 0, 
8, 7, static_var/D_Town, 29000, 0, 
8, 7, static_var/D_Town, 29500, 0, 
8, 7, static_var/D_Town, 30500, 0, 
8, 7, static_var/D_Town, 31000, 0, 
8, 7, static_var/D_Town, 32500, 0, 
8, 7, static_var/D_Town, 48500, 0, 
8, 7, static_var/D_Town, 50000, 0, 
8, 7, static_var/D_Town, 59500, 0, 
8, 7, static_var/D_Town, 66500, 0, 
8, 7, static_var/D_Town, 72500, 0, 
8, 7, static_var/Elev, 0, 0, 
8, 7, static_var/Elev, 10, 0, 
8, 7, static_var/Elev, 20, 0, 
8, 7, static_var/Elev, 90, 0, 
8, 7, static_var/Elev, 100, 0, 
8, 7, static_var/Elev, 500, 0, 
8, 7, static_var/OC000, 0, 0, 
8, 7, static_var/OC000, 3, 0, 
8, 7, static_var/OC000, 4, 0, 
8, 7, static_var/OC000, 5, 0, 
8, 7, static_var/OC000, 6, 0, 
8, 7, static_var/OC000, 7, 0, 
8, 7, static_var/OC000, 8, 0, 
8, 7, static_var/OC000, 9, 0, 
8, 7, static_var/PDn05, 0, 0, 
8, 7, static_var/PDn05, 10, 0, 
8, 7, static_var/PDn05, 20, 0, 
8, 7, static_var/PDn05, 30, 0, 
8, 7, static_var/PDn05, 40, 0, 
8, 7, static_var/PDn05, 50, 0, 
8, 7, static_var/PDn05, 60, 0, 
8, 7, static_var/PDn05, 70, 0, 
8, 7, static_var/PDn05, 100, 0, 
8, 7, static_var/PDn05, 130, 0, 
8, 7, static_var/PDn05, 140, 0, 
8, 7, static_var/PDn05, 150, 0, 
8, 7, static_var/PDn05, 160, 0, 
8, 7, static_var/PDn05, 230, 0, 
8, 7, static_var/PH000, 0, 0, 
8, 7, static_var/PH000, 41, 0, 
8, 7, static_var/PH000, 47, 0, 
8, 7, static_var/PH000, 48, 0, 
8, 7, static_var/PH000, 50, 0, 
8, 7, static_var/PH000, 55, 0, 
8, 7, static_var/PH000, 56, 0, 
8, 7, static_var/PH000, 61, 0, 
8, 7, static_var/PH000, 62, 0, 
8, 7, static_var/PH000, 67, 0, 
8, 7, static_var/Slope, 0, 0, 
8, 7, static_var/Slope, 5, 0, 
8, 7, static_var/Slope, 25, 0, 
8, 7, static_var/Slope, 30, 0, 
8, 7, static_var/WC000, 0, 0, 
8, 7, static_var/WC000, 24, 0, 
8, 7, static_var/WC000, 27, 0, 
8, 7, static_var/WC000, 28, 0, 
8, 7, static_var/WC000, 31, 0, 
8, 7, static_var/WC000, 32, 0, 
8, 7, static_var/WC000, 35, 0, 
